C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bin\Release\resources.pri
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bin\Release\AppxManifest.xml
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bin\Release\Bart'sSkateMania.build.appxrecipe
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bin\Release\MicrosoftAdvertising.winmd
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\priconfig.xml.intermediate
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\layout.resfiles.intermediate
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\resources.resfiles.intermediate
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\pri.resfiles.intermediate
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\priconfig.xml
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\layout.resfiles
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\resources.resfiles
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\pri.resfiles
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\LanguageQualifiers.txt
C:\Users\dcolombo\Desktop\temp\Bart's Skate Mania_2\bld\Release\ProjectArchitectures.txt
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bin\Release\resources.pri
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bin\Release\AppxManifest.xml
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bin\Release\Bart'sSkateMania.build.appxrecipe
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bin\Release\MicrosoftAdvertising.winmd
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\priconfig.xml.intermediate
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\layout.resfiles.intermediate
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\resources.resfiles.intermediate
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\pri.resfiles.intermediate
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\priconfig.xml
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\layout.resfiles
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\resources.resfiles
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\pri.resfiles
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\LanguageQualifiers.txt
C:\Users\dcolombo\Documents\Construct 2\SimpsonsSkateMania\Bart's Skate Mania_2\bld\Release\ProjectArchitectures.txt
